INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4 opened at Mon Aug 05 22:30:25 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[1][2][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[1][2][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[1][3][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[1][3][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[2][0][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[2][0][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[2][1][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[2][1][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[2][2][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[2][2][1]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[2][3][0]' (patchMaker.cpp:697) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'patches_parameters.V[2][3][1]' (patchMaker.cpp:697) in dimension 1 completely.
Command         transform done; 1365.84 sec.
INFO-FLOW: Presyn 2...
Execute         transform -hls -keep-callgraph -scalarrepl -mem2reg -port-alignment -attach-range -dce -pipe-mux-gen -indvars -loop-bound -inst-simplify -instcombine -dce -merge-array-access -mem2reg -dce -clean-region -mergereturn -if-conv -instcombine -dce -constprop -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -scalarrepl -mem2reg -global-constprop -deadargelim -deadargelim -instcombine -dce -simplifycfg -ptrArgReplace -mem2reg -function-inline -globaldce -mem2reg -instcombine -dce -expr-balance -instcombine -dce -bitwidthmin2 -bitwidthmin2 -interface-preproc -directive-preproc -inst-rectify -instcombine -dce -functionattrs -constprop -instcombine -bit-constprop -simplify-global-access -globalopt -globaldce -inst-simplify -instcombine -elimdeaddata -dce -loop-delete -simplifycfg -loop-simplify -auto-burst -barrier -norm-name C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/a.o.1.tmp.bc -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/a.o.2.bc -f -phase presyn 
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (patchMaker.cpp:244:1) in function 'straightLineProjectorFromLayerIJtoK'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:901:10) to (patchMaker.cpp:944:26) in function 'solveNextPatchPair'... converting 6 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:946:50) to (patchMaker.cpp:984:9) in function 'solveNextPatchPair'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:1337:28) to (patchMaker.cpp:1382:9) in function 'solveComplmentaryPatch'... converting 7 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (patchMaker.cpp:1064:73) in function 'makeThirdPatch'... converting 4 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:1067:35) to (patchMaker.cpp:1069:76) in function 'makeThirdPatch'... converting 4 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (patchMaker.cpp:1134:5) in function 'makeThirdPatch'... converting 7 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (patchMaker.cpp:1764:1) in function 'makeSuperPoint_alignedToLine.1'... converting 6 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (patchMaker.cpp:1764:1) in function 'makeSuperPoint_alignedToLine'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:1016:47) to (patchMaker.cpp:1031:2) in function 'getSolveNextPatchPairWhileCondition'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:289:18) to (patchMaker.cpp:291:13) in function 'getShadows'... converting 4 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:491:33) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:511:2) to (patchMaker.cpp:511:33) in function 'delete_patch_patches_parameters'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:553:18) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (patchMaker.cpp:570:2) to (patchMaker.cpp:570:31) in function 'delete_patch'... converting 3 basic blocks.
